,index,Name,Sex
1719,1952,Johnny Jadick,M
1720,1954,Roberto Cruz,M
1721,1957,Johnny Bumphus,M
1722,1958,Gene Hatcher,M
1723,1959,Ubaldo Néstor Sacco,M
1724,1960,Patrizio Oliva,M
1725,1961,Juan Martin Coggi,M
1726,1962,Loreto Garza,M
1727,1963,Akinobu Hiranaka,M
1728,1964,Morris East,M
1729,1968,Khalid Rahilou,M
1730,1969,Sharmba Mitchell,M
1731,1970,Kostya Tszyu – Unified champion,M
1732,1971,Kostya Tszyu – Undisputed champion,M
1733,1972,Vivian Harris,M
1734,1973,Carlos Maussa,M
1735,1974,Souleymane M'baye,M
1736,1975,Gavin Rees,M
1737,1976,Andreas Kotelnik,M
1738,1979,Kiryl Relikh,M
1739,1980,Alberto Puello,M
1740,1981,Rolly Romero,M
1741,1982,Diosbelys Hurtado,M
1742,1983,Mario Barrios,M
1743,1985,Juan Zurita,M
1744,1986,Wallace Bud Smith,M
1745,1987,Ernesto España,M
1746,1988,Hilmer Kenty,M
1747,1989,Sean O'Grady,M
1748,1990,Claude Noel,M
1749,1991,Arturo Frias,M
1750,1992,Ray Mancini,M
1751,1993,Livingstone Bramble,M
1752,1994,Juan Nazario,M
1753,1995,Joey Gamache,M
1754,1996,Orzubek Nazarov,M
1755,1997,Julien Lorcy,M
1756,1998,Stefano Zoff,M
1757,1999,Gilberto Serrano,M
1758,2000,Takanori Hatakeyama,M
1759,2002,Raúl Horacio Balbi,M
1760,2003,Leonard Doroftei,M
1761,2004,Lakva Sim,M
1762,2005,Paulus Moses,M
1763,2006,Richar Abril,M
1764,2007,Darleys Pérez,M
1765,2008,Anthony Crolla,M
1766,2009,José Alfaro,M
1767,2010,Yusuke Kobori,M
1768,2012,Miguel Acosta,M
1769,2013,Brandon Ríos,M
1770,2014,[151],M
1771,2015,Frankie Klick,M
1772,2016,Harold Gomes,M
1773,2017,Choi Yong-soo,M
1774,2018,Baek Jong-kwon,M
1775,2019,Acelino Freitas – Unified champion,M
1776,2020,Yodsanan Sor Nanthachai,M
1777,2021,Vicente Mosquera,M
1778,2022,Takashi Uchiyama,M
1779,2024,Jezreel Corrales,M
1780,2025,Alberto Machado,M
1781,2026,Andrew Cancio,M
1782,2028,Roger Gutiérrez,M
1783,2029,Héctor García,M
1784,2030,Lamont Roach Jr.,M
1785,2031,Javier Fortuna,M
1786,2032,Jason Sosa,M
1787,2034,René Alvarado,M
1788,2035,Tommy Paul,M
1789,2036,Petey Scalzo,M
1790,2037,Richie Lemos,M
1791,2038,Jackie Wilson,M
1792,2039,Jackie Callura,M
1793,2040,Phil Terranova,M
1794,2041,Sal Bartolo,M
1795,2042,Raul Rojas,M
1796,2043,Shozo Saijo,M
1797,2044,Antonio Gomez,M
1798,2045,Ernesto Marcel,M
1799,2046,Rafael Ortega,M
1800,2047,Cecilio Lastra,M
1801,2048,Park Yong-kyun,M
1802,2049,Eloy Rojas,M
1803,2050,Wilfredo Vázquez,M
1804,2051,Freddie Norwood,M
1805,2052,Antonio Cermeño,M
1806,2054,Chris John,M
1807,2057,Nicholas Walters,M
1808,2059,Jesús Cuellar,M
1809,2061,Leigh Wood,M
1810,2062,Mauricio Lara,M
1811,2063,Raymond Ford,M
1812,2065,Jonathan Victor Barros,M
1813,2067,Jesús Rojas,M
1814,2068,Xu Can,M
1815,2069,Hong Soo-hwan,M
1816,2070,Ricardo Cardona,M
1817,2071,Leo Randolph,M
1818,2072,Sergio Víctor Palma,M
1819,2073,Leo Cruz,M
1820,2074,Loris Stecca,M
1821,2075,Victor Callejas,M
1822,2076,Julio Gervacio,M
1823,2077,Juan José Estrada,M
1824,2078,Jesus Salud,M
1825,2079,Luis Mendoza,M
1826,2080,Enrique Sánchez,M
1827,2081,Néstor Garza,M
1828,2082,Clarence Adams,M
1829,2083,Yober Ortega,M
1830,2084,Yoddamrong Sithyodthong,M
1831,2085,Osamu Sato,M
1832,2086,Salim Medjkoune,M
1833,2087,Mahyar Monshipour,M
1834,2088,Somsak Sithchatchawal,M
1835,2090,Lee Ryol-li,M
1836,2091,Akifumi Shimoda,M
1837,2092,Rico Ramos,M
1838,2093,Scott Quigg,M
1839,2095,T. J. Doheny,M
1840,2096,Ricardo Cordoba,M
1841,2097,Bernard Dunne,M
1842,2098,Poonsawat Kratingdaenggym,M
1843,2099,Nehomar Cermeño,M
1844,2100,Shun Kubo,M
1845,2101,Joe Lynch,M
1846,2102,Pete Herman,M
1847,2103,Johnny Buff,M
1848,2105,Abe Goldstein,M
1849,2106,Bud Taylor,M
1850,2107,Bushy Graham,M
1851,2108,Panamá Al Brown,M
1852,2109,Eugène Huat,M
1853,2110,Louis Salica,M
1854,2114,Raúl Macías,M
1855,2115,Takuya Muguruma,M
1856,2116,Park Chan-Yong,M
1857,2117,Kaokor Galaxy,M
1858,2118,Moon Sung-kil,M
1859,2120,Eddie Cook,M
1860,2121,John Michael Johnson,M
1861,2122,Daorung Chuvatana,M
1862,2125,Eidy Moya,M
1863,2126,Volodymyr Sydorenko,M
1864,2127,Anselmo Moreno,M
1865,2129,Zhanat Zhakiyanov,M
1866,2131,Takuma Inoue,M
1867,2132,Koki Kameda,M
1868,2133,Gustavo Ballas,M
1869,2134,Rafael Pedroza,M
1870,2135,Khaosai Galaxy,M
1871,2136,Katsuya Onizuka,M
1872,2137,Lee Hyung-chul,M
1873,2138,Alimi Goitia,M
1874,2139,Yokthai Sithoar,M
1875,2140,Satoshi Iida,M
1876,2141,Hideki Todaka,M
1877,2142,Leo Gámez,M
1878,2143,Celes Kobayashi,M
1879,2144,Alexander Muñoz,M
1880,2145,Martín Castillo,M
1881,2146,Nobuo Nashiro,M
1882,2148,Vic Darchinyan – Unified champion,M
1883,2149,Tomonobu Shimizu,M
1884,2150,Tepparith Kokietgym,M
1885,2151,Kohei Kono,M
1886,2152,Liborio Solís,M
1887,2153,Denkaosan Kaovichit,M
1888,2154,Luis Concepción,M
1889,2155,Kal Yafai,M
1890,2156,Joshua Franco,M
1891,2157,Andrew Moloney,M
1892,2158,Jimmy Wilde,M
1893,2159,Pinky Silverberg,M
1894,2161,Frankie Genaro,M
1895,2162,Émile Pladner,M
1896,2164,Victor Perez,M
1897,2165,Jackie Brown,M
1898,2166,Little Dado,M
1899,2168,Bernabe Villacampo,M
1900,2169,Berkrerk Chartvanchai,M
1901,2170,Masao Ohba,M
1902,2171,Susumu Hanagata,M
1903,2172,Alfonso López,M
1904,2173,Guty Espadas,M
1905,2174,Luis Ibarra,M
1906,2175,Kim Tae-shik,M
1907,2176,Peter Mathebula,M
1908,2178,Juan Herrera,M
1909,2180,Fidel Bassa,M
1910,2181,Lee Yul-woo,M
1911,2182,Leopard Tamakuma,M
1912,2183,Kim Yong-kang,M
1913,2184,Aquiles Guzmán,M
1914,2185,David Grimán,M
1915,2186,Saen Sor Ploenchit,M
1916,2187,José Bonilla,M
1917,2188,Hugo Rafael Soto,M
1918,2189,Sornpichai Kratingdaenggym,M
1919,2190,Eric Morel,M
1920,2191,Lorenzo Parra,M
1921,2192,Takefumi Sakata,M
1922,2193,Hernán Márquez,M
1923,2194,Artem Dalakian,M
1924,2195,Seigo Yuri Akui,M
1925,2196,Juan Carlos Reveco,M
1926,2197,Jaime Rios,M
1927,2198,Juan Antonio Guzman,M
1928,2199,Yoko Gushiken,M
1929,2200,Pedro Flores,M
1930,2201,Kim Hwan-jin,M
1931,2202,Katsuo Tokashiki,M
1932,2203,Lupe Madera,M
1933,2204,Francisco Quiróz,M
1934,2205,Joey Olivo,M
1935,2206,Yuh Myung-woo,M
1936,2208,Choi Hi-yong,M
1937,2209,Carlos Murillo,M
1938,2210,Keiji Yamaguchi,M
1939,2211,Pichitnoi Sitbangprachan,M
1940,2212,Beibis Mendoza,M
1941,2213,Roberto Vásquez,M
1942,2214,Brahim Asloum,M
1943,2217,Alberto Rossel,M
1944,2218,Kenshiro Teraji – Unified champion,M
1945,2219,Carlos Cañizales,M
1946,2220,Esteban Bermudez,M
1947,2221,Kim Bong-jun,M
1948,2222,Chana Porpaoin,M
1949,2223,Noel Arambulet,M
1950,2224,Joma Gamboa,M
1951,2225,Keitaro Hoshino,M
1952,2227,Yutaka Niida,M
1953,2229,Kwanthai Sithmorseng,M
1954,2230,Pornsawan Porpramook,M
1955,2231,Ryo Miyazaki,M
1956,2232,Byron Rojas,M
1957,2233,Knockout CP Freshmart,M
1958,2235,Erick Rosa,M
